lineid,Name,text,character,left,middle-left,middle,middle-right,right,scene_properties,dialogue_choice,next_line_properties,give_item,chapter,goto,special_effects,sound_effects,music_effect,alias,ender,scene#,line#,:,furthest,@@,||,>>,##, ++,&&,==,<<,**,*,[[,|M|,Alt,chapt#,Raw,,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L7,%sibling%,But that doesn’t mean I’ve forgiven you!,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,7,10,52,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: But that doesn’t mean I’ve forgiven you!,,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L8,%sibling%,I just didn’t want this place to end up empty again!,"%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_furious,none",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,8,10,65,65,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: I just didn’t want this place to end up empty again! @@K Sibling,stand_furious,none @@K",,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L9,%player%,…,"%player%,%none%",",,,",",,,",",,,","Sibling,stand_furious,fade_out",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,",,,",",,,",,%player%,"-1,f,f,,f",1,9,9,13,13,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: … @@K Sibling,stand_furious,fade_out @@K",,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L10,%player%,"Well, that’s a small step forward. However, there’s still a long way to go from here.","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,",,,",",,,",,%player%,"-1,f,f,,f",1,10,9,96,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: Well, that’s a small step forward. However, there’s still a long way to go from here.",,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L11,%player%,"The demo ends here for now, but you’re free to continue opening the shop if you want to keep playing.","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,color_dimin,,,%player%,"-1,f,f,,f",1,11,9,113,0,0,0,0,0,0,-1,0,113,113,0,0,,,"%player%: The demo ends here for now, but you’re free to continue opening the shop if you want to keep playing. **color_dimin**",,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L12,%player%,I’d really appreciate any feedback or thoughts you have about this demo… And I hope you enjoyed it.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,",,,",",,,",,%player%,"-1,f,f,,f",1,12,9,110,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: I’d really appreciate any feedback or thoughts you have about this demo… And I hope you enjoyed it.,,,,,,,,,,,,
ENDDEMOCHOICE3_S1_L13,%player%,Thank you for playing! And don’t forget to wishlist our game.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,TRUE,FALSE,,FALSE",",,,",ENDDEMOCHOICE3,,color_dimout,,,%player%,"-1,t,f,,f",1,13,9,73,0,0,0,89,0,104,-1,0,73,73,0,0,,,"%player%: Thank you for playing! And don’t forget to wishlist our game. **color_dimout** ##-1,t,f,,f## && End of Demo but player still can continue the game &&",,,,,,,,,,,,
,,DEMO Ver.4 Day 5 Onwards,",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,,"-1,f,f,,f",1,0,0,26,0,0,0,0,0,0,26,0,0,0,0,0,,,DEMO Ver.4 Day 5 Onwards ==Demo1_5==,,,,,,,,,,,,
,,,",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,,"-1,f,f,,f",1,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,,,&& This part will be repeated every morning after the demo. &&,,,,,,,,,,,,
DEMO1_5_S1_L1,Alarm,RIIIIINGGG!!!,"Alarm,%none%",",,,",",,,",",,,",",,,",",,,","TRUE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,color_dimout,,,Alarm,"-1,f,f,,f",1,1,6,22,0,47,0,0,0,0,-1,0,30,22,0,0,,,"Alarm: RIIIIINGGG!!! *alarm* **color_dimout** ||TRUE,background_izakaya_home_morning,none,none,none||",,,,,,,,,,,,
DEMO1_5_S1_L2,%player%,"Alright! Brand new day, brand new opportunity!","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,%player%,"-1,f,f,,f",1,2,9,57,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: Alright! Brand new day, brand new opportunity!",,,,,,,,,,,,
DEMO1_5_S1_L3,%player%,I should get the shop ready.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,color_dimin,,,%player%,"-1,f,f,,f",1,3,9,40,0,0,0,0,0,0,-1,0,40,40,0,0,,,%player%: I should get the shop ready. **color_dimin**,,,,,,,,,,,,
DEMO1_5_S1_L4,%player%,...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",cleaning_shop,,%player%,"-1,f,f,,f",1,4,9,15,0,0,0,0,0,0,-1,0,0,15,0,0,,,%player%: ... *cleaning_shop*,,,,,,,,,,,,
DEMO1_5_S1_L5,%player%,...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",shower,,%player%,"-1,f,f,,f",1,5,9,15,0,0,0,0,0,0,-1,0,0,15,0,0,,,%player%: ... *shower*,,,,,,,,,,,,
DEMO1_5_S1_L6,%player%,Everything is clean now.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,color_dimout,,,%player%,"-1,f,f,,f",1,6,9,36,0,0,0,0,0,0,-1,0,36,36,0,0,,,%player%: Everything is clean now. **color_dimout**,,,,,,,,,,,,
DEMO1_5_S1_L7,%player%,Time to open the Oasis.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,%player%,"-1,f,f,,f",1,7,9,34,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Time to open the Oasis.,,,,,,,,,,,,
DEMO1_5_S1_L8,%player%,"Oh, morning, $$Sis|Bro$$.","%player%,%none%",",,,",",,,",",,,","Sibling,stand_neutralmad,fade_in",",,,","TRUE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,%player%,"-1,f,f,,f",1,8,9,37,37,78,0,0,0,0,-1,0,0,0,0,0,,,"%player%: Oh, morning, $$Sis|Bro$$. @@K Sibling,stand_neutralmad,fade_in @@K ||TRUE,background_izakaya_interior_morning,none,none,none||",,,,,,,,,,,,
DEMO1_5_S1_L9,%sibling%,"Morning, I came to restock your ingredients.","%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,9,10,56,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: Morning, I came to restock your ingredients.",,,,,,,,,,,,
DEMO1_5_S1_L10,%player%,Let see. Red Meat…,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Main,1,5",DEMO1_5,,",,,",",,,",,%player%,"-1,f,f,,f",1,10,9,30,0,0,0,0,30,0,-1,0,0,0,0,0,,,"%player%: Let see. Red Meat… ++Main,1,5++",,,,,,,,,,,,
DEMO1_5_S1_L11,%player%,"Poultry, and…","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Main,2,5",DEMO1_5,,",,,",",,,",,%player%,"-1,f,f,,f",1,11,9,25,0,0,0,0,25,0,-1,0,0,0,0,0,,,"%player%: Poultry, and… ++Main,2,5++",,,,,,,,,,,,
DEMO1_5_S1_L12,%player%,"Seafood! Thank you, $$Sis|Bro$$!","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Main,3,5",DEMO1_5,,",,,",",,,",,%player%,"-1,f,f,,f",1,12,9,44,0,0,0,0,44,0,-1,0,0,0,0,0,,,"%player%: Seafood! Thank you, $$Sis|Bro$$! ++Main,3,5++",,,,,,,,,,,,
DEMO1_5_S1_L13,%sibling%,Yeah… I should get going. My shift starts soon.,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,13,10,59,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: Yeah… I should get going. My shift starts soon.,,,,,,,,,,,,
DEMO1_5_S1_L14,%player%,"Well see you later, $$Sis|Bro$$!","%player%,%none%",",,,",",,,",",,,","Sibling,stand_neutralmad,fade_out",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,TRUE,FALSE,,FALSE",",,,",DEMO1_5,,",,,",",,,",,%player%,"-1,t,f,,f",1,14,9,44,44,0,0,85,0,0,-1,0,0,0,0,0,,,"%player%: Well see you later, $$Sis|Bro$$! @@K Sibling,stand_neutralmad,fade_out @@K ##-1,t,f,,f##",,,,,,,,,,,,
